TAGiftPaid
v7
r0
t327233592.996890
cCheck dependencies

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/PhotoSelectionController.xib
s327233578.422172
e327233578.900328
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/PhotoSelectionController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@47"CompileXIB Classes/PhotoSelectionController.xib327233578#327233578#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#73"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/PhotoSelectionController.xib8682652832#682"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/PhotoSelectionController.nib /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/PhotoSelectionController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DBox.xib
s322450582.413059
e322450584.513562
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DBox.xib
lSLF07#2@34"CompileXIB Classes/Viewer3DBox.xib322450582#322450584#0(0"0(0#0#60"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DBox.xib8606459136#656"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/Viewer3DBox.nib /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DBox.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DBoxController.xib
s327233577.389377
e327233577.917665
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DBoxController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@44"CompileXIB Classes/Viewer3DBoxController.xib327233577#327233577#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#70"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DBoxController.xib8688890432#676"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/Viewer3DBoxController.nib /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DBoxController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DGiftController.xib
s327233578.154595
e327233578.761303
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DGiftController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@45"CompileXIB Classes/Viewer3DGiftController.xib327233578#327233578#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#71"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DGiftController.xib8683382944#678"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/Viewer3DGiftController.nib /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DGiftController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/GiftBoxCell.xib
s327233581.619815
e327233582.149119
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftPaid/GiftBoxCell.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@26"CompileXIB GiftBoxCell.xib327233581#327233582#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#52"/Users/Nelson/Desktop/Proj/AGiftPaid/GiftBoxCell.xib8614017536#648"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/GiftBoxCell.nib /Users/Nelson/Desktop/Proj/AGiftPaid/GiftBoxCell.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/GiftCell.xib
s327233582.149328
e327233582.744855
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftPaid/GiftCell.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@23"CompileXIB GiftCell.xib327233582#327233582#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#49"/Users/Nelson/Desktop/Proj/AGiftPaid/GiftCell.xib8612800512#642"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/GiftCell.nib /Users/Nelson/Desktop/Proj/AGiftPaid/GiftCell.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/HistoryTableCell.xib
s327233580.033092
e327233580.846250
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftPaid/HistoryTableCell.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@31"CompileXIB HistoryTableCell.xib327233580#327233580#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#57"/Users/Nelson/Desktop/Proj/AGiftPaid/HistoryTableCell.xib8687722368#658"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/HistoryTableCell.nib /Users/Nelson/Desktop/Proj/AGiftPaid/HistoryTableCell.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/MainWindow.xib
s327233575.741733
e327233576.757214
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftPaid/MainWindow.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@25"CompileXIB MainWindow.xib327233575#327233576#0(168"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#51"/Users/Nelson/Desktop/Proj/AGiftPaid/MainWindow.xib8618578048#646"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/MainWindow.nib /Users/Nelson/Desktop/Proj/AGiftPaid/MainWindow.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/MessageCell.xib
s327233582.895029
e327233583.435256
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftPaid/MessageCell.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@26"CompileXIB MessageCell.xib327233582#327233583#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#52"/Users/Nelson/Desktop/Proj/AGiftPaid/MessageCell.xib8613100128#648"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/MessageCell.nib /Users/Nelson/Desktop/Proj/AGiftPaid/MessageCell.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/MusicCell.xib
s327233582.744945
e327233583.404729
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftPaid/MusicCell.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@24"CompileXIB MusicCell.xib327233582#327233583#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#50"/Users/Nelson/Desktop/Proj/AGiftPaid/MusicCell.xib8615004768#644"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/MusicCell.nib /Users/Nelson/Desktop/Proj/AGiftPaid/MusicCell.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/OpenTimeCell.xib
s327233581.719519
e327233582.270363
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftPaid/OpenTimeCell.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@27"CompileXIB OpenTimeCell.xib327233581#327233582#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#53"/Users/Nelson/Desktop/Proj/AGiftPaid/OpenTimeCell.xib8613287360#650"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/OpenTimeCell.nib /Users/Nelson/Desktop/Proj/AGiftPaid/OpenTimeCell.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/PhotoCell.xib
s327233582.271497
e327233582.894939
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftPaid/PhotoCell.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@24"CompileXIB PhotoCell.xib327233582#327233582#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#50"/Users/Nelson/Desktop/Proj/AGiftPaid/PhotoCell.xib8614932064#644"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/PhotoCell.nib /Users/Nelson/Desktop/Proj/AGiftPaid/PhotoCell.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/RegisterViewController.xib
s327233575.937124
e327233576.660172
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftPaid/RegisterViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@37"CompileXIB RegisterViewController.xib327233575#327233576#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#63"/Users/Nelson/Desktop/Proj/AGiftPaid/RegisterViewController.xib8687078016#670"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/RegisterViewController.nib /Users/Nelson/Desktop/Proj/AGiftPaid/RegisterViewController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/SendGiftSectionViewController.xib
s327233577.221960
e327233577.621341
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftPaid/SendGiftSectionViewController.xib
lSLF07#2@44"CompileXIB SendGiftSectionViewController.xib327233577#327233577#0(0"0(0#0#70"/Users/Nelson/Desktop/Proj/AGiftPaid/SendGiftSectionViewController.xib8690462336#684"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/SendGiftSectionViewController.nib /Users/Nelson/Desktop/Proj/AGiftPaid/SendGiftSectionViewController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/StateCell.xib
s327233581.252283
e327233581.719427
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftPaid/StateCell.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@24"CompileXIB StateCell.xib327233581#327233581#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#50"/Users/Nelson/Desktop/Proj/AGiftPaid/StateCell.xib8685054752#644"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/StateCell.nib /Users/Nelson/Desktop/Proj/AGiftPaid/StateCell.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/UserPhotoSettingViewController.xib
s327233576.683144
e327233577.389284
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftPaid/UserPhotoSettingViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@45"CompileXIB UserPhotoSettingViewController.xib327233576#327233577#0(168"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#71"/Users/Nelson/Desktop/Proj/AGiftPaid/UserPhotoSettingViewController.xib8625569536#686"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/UserPhotoSettingViewController.nib /Users/Nelson/Desktop/Proj/AGiftPaid/UserPhotoSettingViewController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/UserSectionRootViewController.xib
r0

CCopyPlistFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/BuildinMusic.plist BuildinMusic.plist
s327233580.265342
e327233580.288569
r1
xCopyPlistFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/BuildinMusic.plist
xBuildinMusic.plist
lSLF07#2@23"Copy BuildinMusic.plist327233580#327233580#0(0"0(0#0#55"/Users/Nelson/Desktop/Proj/AGiftPaid/BuildinMusic.plist8618397696#451"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 BuildinMusic.plist --outdir /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCopyPlistFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/VerifyData.plist VerifyData.plist
s327233575.744297
e327233575.937033
r1
xCopyPlistFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/VerifyData.plist
xVerifyData.plist
lSLF07#2@21"Copy VerifyData.plist327233575#327233576#0(0"0(0#0#53"/Users/Nelson/Desktop/Proj/AGiftPaid/VerifyData.plist8689352512#449"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 VerifyData.plist --outdir /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/1-Birthday.mp3 1-Birthday.mp3
s327233580.310357
e327233580.370016
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/1-Birthday.mp3
x1-Birthday.mp3
lSLF07#2@19"Copy 1-Birthday.mp3327233580#327233580#0(0"0(0#0#51"/Users/Nelson/Desktop/Proj/AGiftPaid/1-Birthday.mp38614383840#528"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/1-Birthday.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/10-Happy.mp3 10-Happy.mp3
s327233580.387807
e327233580.408509
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/10-Happy.mp3
x10-Happy.mp3
lSLF07#2@17"Copy 10-Happy.mp3327233580#327233580#0(0"0(0#0#49"/Users/Nelson/Desktop/Proj/AGiftPaid/10-Happy.mp38686822848#526"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/10-Happy.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/11-Airport.mp3 11-Airport.mp3
s327233580.388830
e327233580.408631
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/11-Airport.mp3
x11-Airport.mp3
lSLF07#2@19"Copy 11-Airport.mp3327233580#327233580#0(0"0(0#0#51"/Users/Nelson/Desktop/Proj/AGiftPaid/11-Airport.mp38685821952#528"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/11-Airport.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/12-Ballgame.mp3 12-Ballgame.mp3
s327233580.395079
e327233580.408752
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/12-Ballgame.mp3
x12-Ballgame.mp3
lSLF07#2@20"Copy 12-Ballgame.mp3327233580#327233580#0(0"0(0#0#52"/Users/Nelson/Desktop/Proj/AGiftPaid/12-Ballgame.mp38684730592#529"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/12-Ballgame.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/13-Beachparty.mp3 13-Beachparty.mp3
s327233580.395924
e327233580.408884
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/13-Beachparty.mp3
x13-Beachparty.mp3
