TAGiftPaid
v7
r0
t332845901.729396
cCheck dependencies

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/GiftTimeSelectionController.xib
s328084398.949262
e328084399.811678
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/GiftTimeSelectionController.xib
lSLF07#2@50"CompileXIB Classes/GiftTimeSelectionController.xib328084398#328084399#0(0"0(0#0#76"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/GiftTimeSelectionController.xib9193788704#688"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/GiftTimeSelectionController.nib /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/GiftTimeSelectionController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/HistoryDetailController.xib
s328084403.163493
e328084404.166955
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/HistoryDetailController.xib
lSLF07#2@46"CompileXIB Classes/HistoryDetailController.xib328084403#328084404#0(0"0(0#0#72"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/HistoryDetailController.xib9188939520#680"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/HistoryDetailController.nib /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/HistoryDetailController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MessageController.xib
s328084400.855881
e328084401.991288
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MessageController.xib
lSLF07#2@40"CompileXIB Classes/MessageController.xib328084400#328084401#0(0"0(0#0#66"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MessageController.xib9191048416#668"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/MessageController.nib /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MessageController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MessageDetailController.xib
s327233583.434076
e327233583.913716
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MessageDetailController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@46"CompileXIB Classes/MessageDetailController.xib327233583#327233583#0(168"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#72"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MessageDetailController.xib8686865600#680"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/MessageDetailController.nib /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MessageDetailController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MessageEditViewController.xib
s327233580.567864
e327233581.252188
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MessageEditViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@48"CompileXIB Classes/MessageEditViewController.xib327233580#327233581#0(168"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#74"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MessageEditViewController.xib8686185152#684"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/MessageEditViewController.nib /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MessageEditViewController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MessageView.xib
r0

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MusicSelectionController.xib
s328084400.611016
e328084401.726022
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MusicSelectionController.xib
lSLF07#2@47"CompileXIB Classes/MusicSelectionController.xib328084400#328084401#0(0"0(0#0#73"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MusicSelectionController.xib9191345248#682"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/MusicSelectionController.nib /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MusicSelectionController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MusicSelectionView.xib
s322552860.637683
e322552862.858542
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MusicSelectionView.xib
lSLF07#2@41"CompileXIB Classes/MusicSelectionView.xib322552860#322552863#0(0"0(0#0#67"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MusicSelectionView.xib8642176896#670"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/MusicSelectionView.nib /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/MusicSelectionView.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/PhotoSelectionController.xib
s328084400.084354
e328084400.855789
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/PhotoSelectionController.xib
lSLF07#2@47"CompileXIB Classes/PhotoSelectionController.xib328084400#328084400#0(0"0(0#0#73"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/PhotoSelectionController.xib9192150400#682"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/PhotoSelectionController.nib /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/PhotoSelectionController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DBox.xib
s322450582.413059
e322450584.513562
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DBox.xib
lSLF07#2@34"CompileXIB Classes/Viewer3DBox.xib322450582#322450584#0(0"0(0#0#60"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DBox.xib8606459136#656"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/Viewer3DBox.nib /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DBox.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DBoxController.xib
s328084398.697267
e328084399.467982
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DBoxController.xib
lSLF07#2@44"CompileXIB Classes/Viewer3DBoxController.xib328084398#328084399#0(0"0(0#0#70"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DBoxController.xib9077448992#676"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/Viewer3DBoxController.nib /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DBoxController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DGiftController.xib
s328084399.811811
e328084400.610924
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DGiftController.xib
lSLF07#2@45"CompileXIB Classes/Viewer3DGiftController.xib328084399#328084400#0(0"0(0#0#71"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DGiftController.xib9192723904#678"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/Viewer3DGiftController.nib /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DGiftController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/GiftBoxCell.xib
s327233581.619815
e327233582.149119
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftPaid/GiftBoxCell.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@26"CompileXIB GiftBoxCell.xib327233581#327233582#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#52"/Users/Nelson/Desktop/Proj/AGiftPaid/GiftBoxCell.xib8614017536#648"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/GiftBoxCell.nib /Users/Nelson/Desktop/Proj/AGiftPaid/GiftBoxCell.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/GiftCell.xib
s327233582.149328
e327233582.744855
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftPaid/GiftCell.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@23"CompileXIB GiftCell.xib327233582#327233582#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#49"/Users/Nelson/Desktop/Proj/AGiftPaid/GiftCell.xib8612800512#642"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/GiftCell.nib /Users/Nelson/Desktop/Proj/AGiftPaid/GiftCell.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/HistoryTableCell.xib
s328084402.928842
e328084403.932400
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftPaid/HistoryTableCell.xib
lSLF07#2@31"CompileXIB HistoryTableCell.xib328084402#328084403#0(0"0(0#0#57"/Users/Nelson/Desktop/Proj/AGiftPaid/HistoryTableCell.xib9194129952#658"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/HistoryTableCell.nib /Users/Nelson/Desktop/Proj/AGiftPaid/HistoryTableCell.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/MainWindow.xib
s328084393.550014
e328084397.649431
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftPaid/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib328084393#328084397#0(0"0(0#0#51"/Users/Nelson/Desktop/Proj/AGiftPaid/MainWindow.xib9188372768#646"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/MainWindow.nib /Users/Nelson/Desktop/Proj/AGiftPaid/MainWindow.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/MessageCell.xib
s327233582.895029
e327233583.435256
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftPaid/MessageCell.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@26"CompileXIB MessageCell.xib327233582#327233583#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#52"/Users/Nelson/Desktop/Proj/AGiftPaid/MessageCell.xib8613100128#648"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/MessageCell.nib /Users/Nelson/Desktop/Proj/AGiftPaid/MessageCell.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/MusicCell.xib
s327233582.744945
e327233583.404729
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftPaid/MusicCell.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@24"CompileXIB MusicCell.xib327233582#327233583#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#50"/Users/Nelson/Desktop/Proj/AGiftPaid/MusicCell.xib8615004768#644"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/MusicCell.nib /Users/Nelson/Desktop/Proj/AGiftPaid/MusicCell.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/OpenTimeCell.xib
s327233581.719519
e327233582.270363
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftPaid/OpenTimeCell.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@27"CompileXIB OpenTimeCell.xib327233581#327233582#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#53"/Users/Nelson/Desktop/Proj/AGiftPaid/OpenTimeCell.xib8613287360#650"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/OpenTimeCell.nib /Users/Nelson/Desktop/Proj/AGiftPaid/OpenTimeCell.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/PhotoCell.xib
s327233582.271497
e327233582.894939
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftPaid/PhotoCell.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@24"CompileXIB PhotoCell.xib327233582#327233582#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#50"/Users/Nelson/Desktop/Proj/AGiftPaid/PhotoCell.xib8614932064#644"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/PhotoCell.nib /Users/Nelson/Desktop/Proj/AGiftPaid/PhotoCell.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/RegisterViewController.xib
s328084393.571054
e328084397.798629
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftPaid/RegisterViewController.xib
lSLF07#2@37"CompileXIB RegisterViewController.xib328084393#328084397#0(0"0(0#0#63"/Users/Nelson/Desktop/Proj/AGiftPaid/RegisterViewController.xib9187662720#670"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/RegisterViewController.nib /Users/Nelson/Desktop/Proj/AGiftPaid/RegisterViewController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/SendGiftSectionViewController.xib
s327233577.221960
e327233577.621341
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftPaid/SendGiftSectionViewController.xib
lSLF07#2@44"CompileXIB SendGiftSectionViewController.xib327233577#327233577#0(0"0(0#0#70"/Users/Nelson/Desktop/Proj/AGiftPaid/SendGiftSectionViewController.xib8690462336#684"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/SendGiftSectionViewController.nib /Users/Nelson/Desktop/Proj/AGiftPaid/SendGiftSectionViewController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/StateCell.xib
s327233581.252283
e327233581.719427
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftPaid/StateCell.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@24"CompileXIB StateCell.xib327233581#327233581#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#50"/Users/Nelson/Desktop/Proj/AGiftPaid/StateCell.xib8685054752#644"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/StateCell.nib /Users/Nelson/Desktop/Proj/AGiftPaid/StateCell.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

