TAGiftPaid
v7
r0
t333435998.306777
cCheck dependencies

CCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/UserPhotoSettingHintController.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/UserPhotoSettingHintController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s329278375.964960
e329278376.263098
r1
xCompileC
xbuild/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/UserPhotoSettingHintController.o
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/UserPhotoSettingHintController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/UserPhotoSettingHintController.m329278375#329278376#0(0"0(0#0#77"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/UserPhotoSettingHintController.m8636701248#2120"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftPaid/build/Distribution-iphoneos -F/Users/Nelson/Desktop/Proj/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-eamixwcveslcnwaemjwqdgngzuij/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/UserPhotoSettingHintController.m -o /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/UserPhotoSettingHintController.o0#

CCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/UserPhotoSettingViewController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/UserPhotoSettingViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s333435980.278276
e333435980.818145
r1
xCompileC
xbuild/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/UserPhotoSettingViewController.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/UserPhotoSettingViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/UserPhotoSettingViewController.m333435980#333435980#0(0"0(0#0#83"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/UserPhotoSettingViewController.m8679232672#2192"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-btpkzenkmcwuviefxalmprhjkozn/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/UserPhotoSettingViewController.m -o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/UserPhotoSettingViewController.o0#

CCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/UserPhotoSettingViewController.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/UserPhotoSettingViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s329278367.429882
e329278367.949848
r1
xCompileC
xbuild/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/UserPhotoSettingViewController.o
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/UserPhotoSettingViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/UserPhotoSettingViewController.m329278367#329278367#0(0"0(0#0#77"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/UserPhotoSettingViewController.m8629824896#2120"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftPaid/build/Distribution-iphoneos -F/Users/Nelson/Desktop/Proj/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-eamixwcveslcnwaemjwqdgngzuij/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/UserPhotoSettingViewController.m -o /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/UserPhotoSettingViewController.o0#

CCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/Viewer3DBoxController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Viewer3DBoxController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s333435981.128664
e333435981.642951
r1
xCompileC
xbuild/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/Viewer3DBoxController.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Viewer3DBoxController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Viewer3DBoxController.m333435981#333435981#0(0"0(0#0#74"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Viewer3DBoxController.m8666697248#2174"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-btpkzenkmcwuviefxalmprhjkozn/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Viewer3DBoxController.m -o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/Viewer3DBoxController.o0#

CCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/Viewer3DBoxController.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DBoxController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s329278368.200869
e329278368.706890
r1
xCompileC
xbuild/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/Viewer3DBoxController.o
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DBoxController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DBoxController.m329278368#329278368#0(0"0(0#0#68"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DBoxController.m8602790304#2102"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftPaid/build/Distribution-iphoneos -F/Users/Nelson/Desktop/Proj/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-eamixwcveslcnwaemjwqdgngzuij/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DBoxController.m -o /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/Viewer3DBoxController.o0#

CCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/Viewer3DGiftController.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Viewer3DGiftController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s333435983.198884
e333435983.713337
r1
xCompileC
xbuild/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/Viewer3DGiftController.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Viewer3DGiftController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Viewer3DGiftController.m333435983#333435983#0(0"0(0#0#75"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Viewer3DGiftController.m8677907712#2176"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-btpkzenkmcwuviefxalmprhjkozn/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Viewer3DGiftController.m -o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/Viewer3DGiftController.o0#

CCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/Viewer3DGiftController.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DGiftController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s329278370.286843
e329278370.737058
r1
xCompileC
xbuild/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/Viewer3DGiftController.o
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DGiftController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DGiftController.m329278370#329278370#0(0"0(0#0#69"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DGiftController.m8639034112#2104"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftPaid/build/Distribution-iphoneos -F/Users/Nelson/Desktop/Proj/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-eamixwcveslcnwaemjwqdgngzuij/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Viewer3DGiftController.m -o /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/Viewer3DGiftController.o0#

CCompileC build/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/WavefrontGroup.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/WavefrontGroup.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s333435981.870615
e333435982.004896
r1
xCompileC
xbuild/AGiftPaid.build/Distribution-iphoneos/AGiftPaid.build/Objects-normal/armv7/WavefrontGroup.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/WavefrontGroup.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
