TAGiftPaid
v7
r0
t333017222.946891
cCheck dependencies
s333017210.916011
e333017211.684375
r1
xCompileC
xbuild/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/WavefrontObj.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/WavefrontObj.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/WavefrontObj.m333017210#333017211#0(0"0(0#0#65"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/WavefrontObj.m8671945696#2377"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-cbyiixgmnyfugoegjcoxzumyxgcb/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/WavefrontObj.m -o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/WavefrontObj.o0#

CCompileC build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/WavefrontTexture.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/WavefrontTexture.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333017210.588010
e333017210.735511
r1
xCompileC
xbuild/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/WavefrontTexture.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/WavefrontTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/WavefrontTexture.m333017210#333017210#0(0"0(0#0#69"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/WavefrontTexture.m8670444128#2385"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-cbyiixgmnyfugoegjcoxzumyxgcb/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/WavefrontTexture.m -o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/WavefrontTexture.o0#

CCompileC build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/main.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333017204.404176
e333017204.464674
r1
xCompileC
xbuild/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/main.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/main.m333017204#333017204#0(0"0(0#0#49"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/main.m8638584192#2353"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-cbyiixgmnyfugoegjcoxzumyxgcb/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/main.m -o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Distribution-iphonesimulator/AGiftPaid.build/Objects-normal/i386/main.o0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftBoxSelectionController.xib
s333017194.434768
e333017195.104307
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftBoxSelectionController.xib
lSLF07#2@49"CompileXIB Classes/GiftBoxSelectionController.xib333017194#333017195#0(0"0(0#0#81"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftBoxSelectionController.xib8678257984#711"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/AGiftPaid.app/GiftBoxSelectionController.nib /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftBoxSelectionController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftSelectionController.xib
s333017195.689494
e333017196.524059
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftSelectionController.xib
lSLF07#2@46"CompileXIB Classes/GiftSelectionController.xib333017195#333017196#0(0"0(0#0#78"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftSelectionController.xib8672443552#705"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/AGiftPaid.app/GiftSelectionController.nib /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftSelectionController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftTimeSelectionController.xib
s333017195.104398
e333017195.819374
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftTimeSelectionController.xib
lSLF07#2@50"CompileXIB Classes/GiftTimeSelectionController.xib333017195#333017195#0(0"0(0#0#82"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftTimeSelectionController.xib8668376768#713"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/AGiftPaid.app/GiftTimeSelectionController.nib /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftTimeSelectionController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/HistoryDetailController.xib
s333017198.674676
e333017199.300525
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/HistoryDetailController.xib
lSLF07#2@46"CompileXIB Classes/HistoryDetailController.xib333017198#333017199#0(0"0(0#0#78"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/HistoryDetailController.xib8668489856#705"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/AGiftPaid.app/HistoryDetailController.nib /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/HistoryDetailController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageController.xib
s333017197.257089
e333017198.588412
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageController.xib
lSLF07#2@40"CompileXIB Classes/MessageController.xib333017197#333017198#0(0"0(0#0#72"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageController.xib8669883232#693"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/AGiftPaid.app/MessageController.nib /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageDetailController.xib
s333017200.943128
e333017201.552314
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageDetailController.xib
lSLF07#2@46"CompileXIB Classes/MessageDetailController.xib333017200#333017201#0(0"0(0#0#78"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageDetailController.xib8663317696#705"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/AGiftPaid.app/MessageDetailController.nib /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageDetailController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageEditViewController.xib
s333017198.504496
e333017199.177438
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageEditViewController.xib
lSLF07#2@48"CompileXIB Classes/MessageEditViewController.xib333017198#333017199#0(0"0(0#0#80"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageEditViewController.xib8664868320#709"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/AGiftPaid.app/MessageEditViewController.nib /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MessageEditViewController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MusicSelectionController.xib
s333017196.550623
e333017197.452840
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MusicSelectionController.xib
lSLF07#2@47"CompileXIB Classes/MusicSelectionController.xib333017196#333017197#0(0"0(0#0#79"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MusicSelectionController.xib8668388576#707"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/AGiftPaid.app/MusicSelectionController.nib /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/MusicSelectionController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/PhotoSelectionController.xib
s333017196.524270
e333017197.256992
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/PhotoSelectionController.xib
lSLF07#2@47"CompileXIB Classes/PhotoSelectionController.xib333017196#333017197#0(0"0(0#0#79"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/PhotoSelectionController.xib8671987840#707"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/AGiftPaid.app/PhotoSelectionController.nib /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/PhotoSelectionController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Viewer3DBoxController.xib
s333017195.013753
e333017195.687793
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Viewer3DBoxController.xib
lSLF07#2@44"CompileXIB Classes/Viewer3DBoxController.xib333017195#333017195#0(0"0(0#0#76"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Viewer3DBoxController.xib8650054016#701"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/AGiftPaid.app/Viewer3DBoxController.nib /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Viewer3DBoxController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Viewer3DGiftController.xib
s333017195.819466
e333017196.550523
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Viewer3DGiftController.xib
lSLF07#2@45"CompileXIB Classes/Viewer3DGiftController.xib333017195#333017196#0(0"0(0#0#77"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Viewer3DGiftController.xib8671876192#703"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/AGiftPaid.app/Viewer3DGiftController.nib /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Viewer3DGiftController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/FriendController.xib
s333017201.678140
e333017202.606774
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/FriendController.xib
lSLF07#2@31"CompileXIB FriendController.xib333017201#333017202#0(0"0(0#0#63"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/FriendController.xib8670250112#683"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/AGiftPaid.app/FriendController.nib /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/FriendController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/GiftBoxCell.xib
s333017199.300616
e333017199.778289
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/GiftBoxCell.xib
lSLF07#2@26"CompileXIB GiftBoxCell.xib333017199#333017199#0(0"0(0#0#58"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/GiftBoxCell.xib8672364928#673"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/AGiftPaid.app/GiftBoxCell.nib /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/GiftBoxCell.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/GiftCell.xib
s333017199.778382
e333017200.368074
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/GiftCell.xib
