TAGiftPaid
v7
r0
t328671631.609659
cCheck dependencies

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Letter1.png Letter1.png
s328671595.845433
e328671595.891876
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Letter1.png
xLetter1.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/Letter1.png Letter1.png328671595#328671595#0(0"0(0#0#48"/Users/Nelson/Desktop/Proj/AGiftPaid/Letter1.png8763989760#638"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftPaid/Letter1.png /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Letter1.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Letter2.png Letter2.png
s328671595.891989
e328671595.939305
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Letter2.png
xLetter2.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/Letter2.png Letter2.png328671595#328671595#0(0"0(0#0#48"/Users/Nelson/Desktop/Proj/AGiftPaid/Letter2.png8772548384#638"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftPaid/Letter2.png /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Letter2.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Loading2.png Loading2.png
s328671601.734706
e328671601.817518
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Loading2.png
xLoading2.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/Loading2.png Loading2.png328671601#328671601#0(0"0(0#0#49"/Users/Nelson/Desktop/Proj/AGiftPaid/Loading2.png8759663104#640"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftPaid/Loading2.png /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Loading2.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Login.png Login.png
s328671606.360072
e328671606.388039
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Login.png
xLogin.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/Login.png Login.png328671606#328671606#0(0"0(0#0#46"/Users/Nelson/Desktop/Proj/AGiftPaid/Login.png8765681824#634"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftPaid/Login.png /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Login.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Mes_background.png Mes_background.png
s328671603.480431
e328671603.534741
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Mes_background.png
xMes_background.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/Mes_background.png Mes_background.png328671603#328671603#0(0"0(0#0#55"/Users/Nelson/Desktop/Proj/AGiftPaid/Mes_background.png8754405952#652"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftPaid/Mes_background.png /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Mes_background.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Message.png Message.png
s328671595.900252
e328671595.970506
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Message.png
xMessage.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/Message.png Message.png328671595#328671595#0(0"0(0#0#48"/Users/Nelson/Desktop/Proj/AGiftPaid/Message.png8771232352#638"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftPaid/Message.png /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Message.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/MessageBla.png MessageBla.png
s328671603.287128
e328671603.321583
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/MessageBla.png
xMessageBla.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/MessageBla.png MessageBla.png328671603#328671603#0(0"0(0#0#51"/Users/Nelson/Desktop/Proj/AGiftPaid/MessageBla.png8765282368#644"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftPaid/MessageBla.png /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/MessageBla.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/MessageTop.png MessageTop.png
s326360160.124397
e326360161.202947
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/MessageTop.png
xMessageTop.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/MessageTop.png MessageTop.png326360160#326360161#0(0"0(0#0#51"/Users/Nelson/Desktop/Proj/AGiftPaid/MessageTop.png8832777472#644"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftPaid/MessageTop.png /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/MessageTop.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Music.png Music.png
s328671601.525565
e328671601.556550
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Music.png
xMusic.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/Music.png Music.png328671601#328671601#0(0"0(0#0#46"/Users/Nelson/Desktop/Proj/AGiftPaid/Music.png8759905472#634"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftPaid/Music.png /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Music.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Music1.png Music1.png
s328671601.586291
e328671601.663125
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Music1.png
xMusic1.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/Music1.png Music1.png328671601#328671601#0(0"0(0#0#47"/Users/Nelson/Desktop/Proj/AGiftPaid/Music1.png8759395520#636"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftPaid/Music1.png /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Music1.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Music2.png Music2.png
s328671606.165302
e328671606.243349
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Music2.png
xMusic2.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/Music2.png Music2.png328671606#328671606#0(0"0(0#0#47"/Users/Nelson/Desktop/Proj/AGiftPaid/Music2.png8768835488#636"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftPaid/Music2.png /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Music2.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/MusicBla.png MusicBla.png
s328671603.348591
e328671603.394445
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/MusicBla.png
xMusicBla.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/MusicBla.png MusicBla.png328671603#328671603#0(0"0(0#0#49"/Users/Nelson/Desktop/Proj/AGiftPaid/MusicBla.png8762903392#640"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftPaid/MusicBla.png /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/MusicBla.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/MusicTop.png MusicTop.png
s326360160.125632
e326360161.203105
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/MusicTop.png
xMusicTop.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/MusicTop.png MusicTop.png326360160#326360161#0(0"0(0#0#49"/Users/Nelson/Desktop/Proj/AGiftPaid/MusicTop.png8853636320#640"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftPaid/MusicTop.png /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/MusicTop.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/NOpen.png NOpen.png
s328671603.047004
e328671603.105899
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/NOpen.png
xNOpen.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/NOpen.png NOpen.png328671603#328671603#0(0"0(0#0#46"/Users/Nelson/Desktop/Proj/AGiftPaid/NOpen.png8768021536#634"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftPaid/NOpen.png /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/NOpen.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/New7.png New7.png
s326605742.614584
e326605742.843569
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/New7.png
xNew7.png
lSLF07#2@64"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/New7.png New7.png326605742#326605742#0(0"0(0#0#45"/Users/Nelson/Desktop/Proj/AGiftPaid/New7.png8652632992#632"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftPaid/New7.png /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/New7.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Next.png Next.png
s326355945.381725
e326355946.650083
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Next.png
xNext.png
lSLF07#2@64"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/Next.png Next.png326355945#326355946#0(0"0(0#0#45"/Users/Nelson/Desktop/Proj/AGiftPaid/Next.png8839172416#632"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftPaid/Next.png /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Next.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Nike.png Nike.png
s328671606.508244
e328671606.538849
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Nike.png
xNike.png
lSLF07#2@64"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/Nike.png Nike.png328671606#328671606#0(0"0(0#0#45"/Users/Nelson/Desktop/Proj/AGiftPaid/Nike.png8764390720#632"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftPaid/Nike.png /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Nike.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Nike1.png Nike1.png
s328671603.011980
e328671603.046907
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Nike1.png
xNike1.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/Nike1.png Nike1.png328671603#328671603#0(0"0(0#0#46"/Users/Nelson/Desktop/Proj/AGiftPaid/Nike1.png8769062464#634"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftPaid/Nike1.png /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Nike1.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/No-connection.png No-connection.png
s328671606.263251
e328671606.359760
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/No-connection.png
xNo-connection.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/No-connection.png No-connection.png328671606#328671606#0(0"0(0#0#54"/Users/Nelson/Desktop/Proj/AGiftPaid/No-connection.png8766254944#650"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftPaid/No-connection.png /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/No-connection.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P1.png P1.png
s328671603.394540
e328671603.419016
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P1.png
xP1.png
lSLF07#2@60"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/P1.png P1.png328671603#328671603#0(0"0(0#0#43"/Users/Nelson/Desktop/Proj/AGiftPaid/P1.png8765530976#628"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftPaid/P1.png /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P1.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P2.png P2.png
s328671603.402436
e328671603.427590
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P2.png
xP2.png
lSLF07#2@60"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/P2.png P2.png328671603#328671603#0(0"0(0#0#43"/Users/Nelson/Desktop/Proj/AGiftPaid/P2.png8761080800#628"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftPaid/P2.png /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P2.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P3.png P3.png
s328671603.419116
e328671603.444398
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P3.png
xP3.png
